.env	422
.env.openrouter	402
.gitignore	377
CLAUDE.md	6189
EXPERIMENTS_CATALOG.md	36817
MINIMAL_REPRODUCTION_FILE_MANIFEST.tsv	0
README.md	38323
STALE/STALE/.claude/settings.local.json	180
STALE/STALE/.env	1340
STALE/STALE/.env.example	1137
STALE/STALE/.gitignore	473
STALE/STALE/Evaluation/__init__.py	45
STALE/STALE/Evaluation/full_eval_performance.py	14422
STALE/STALE/Evaluation/judge_prompts.py	3262
STALE/STALE/Evaluation/judge_prompts_backup_lenient_all.py	3262
STALE/STALE/Evaluation/judge_prompts_original.py	2102
STALE/STALE/Evaluation/judge_prompts_original_backup.py	3262
STALE/STALE/Evaluation/judge_prompts_patch2_backup.py	3262
STALE/STALE/Evaluation/judge_prompts_patch_backup.py	3262
STALE/STALE/Evaluation/judge_prompts_strict.py	3262
STALE/STALE/Evaluation/judge_prompts_strict_backup.py	3262
STALE/STALE/Evaluation/judge_prompts_strict_bak3.py	3262
STALE/STALE/Evaluation/judge_prompts_strict_bak_gpt4omini.py	3262
STALE/STALE/Evaluation/judge_prompts_swap_backup.py	3262
STALE/STALE/Evaluation/judge_prompts_swap_backup2.py	3262
STALE/STALE/Evaluation/run_target_model.py	17020
STALE/STALE/Generation/IC_gen_config.py	1591
STALE/STALE/Generation/Step0_gen_funcs.py	21181
STALE/STALE/Generation/Step1_qagen_eval_funcs.py	4769
STALE/STALE/Generation/Step2_info2session_funcs.py	8472
STALE/STALE/Generation/Step3_ICdatasetgen.py	25206
STALE/STALE/Generation/StepALL_IC_gen.py	10723
STALE/STALE/Generation/__init__.py	65
STALE/STALE/Generation/clients.py	1257
STALE/STALE/LICENSE	1069
STALE/STALE/README.md	5606
STALE/STALE/data/ontology_seeds.json	9245
STALE/STALE/data/ontology_seeds_demo5.json	461
STALE/STALE/outputs/STALE_MAIN.json	305968212
STALE/STALE/outputs/locomo10.json	2805274
STALE/STALE/outputs/locomo_recast.json	2119707
STALE/STALE/requirements.txt	35
__init__.py	535
assets/provisional_fairattr_changes.pdf	29877
assets/provisional_fairattr_changes.png	113932
assets/provisional_fused_heatmap.pdf	55295
assets/provisional_fused_heatmap.png	180365
assets/provisional_fused_t1_t2_all.pdf	39189
assets/provisional_fused_t1_t2_all.png	178591
assets/recast_vs_cupmem.png	67894
codex_fairness_audit/FAIR_ATTRIBUTION_RERUN_REPORT.md	5257
codex_fairness_audit/README.md	2677
codex_fairness_audit/audit_existing_results.py	8667
codex_fairness_audit/build_memgpt_trace_report.py	3732
codex_fairness_audit/deepseek_client.py	6034
codex_fairness_audit/deepseek_client.py.official_bak	5606
codex_fairness_audit/existing_result_audit.json	57596
codex_fairness_audit/letta_agents_router.py	108446
codex_fairness_audit/letta_agents_router.py.official_bak	108107
codex_fairness_audit/letta_connectivity_smoke.py	1347
codex_fairness_audit/letta_smoke_agent.json	1183
codex_fairness_audit/letta_smoke_passage.json	155
codex_fairness_audit/local_embedding_server.py	2326
codex_fairness_audit/run_fair_attribution_gpt4omini.py	8952
codex_fairness_audit/run_fair_attribution_rerun.py	18305
codex_fairness_audit/run_memgpt_stale_smoke.py	9436
codex_fairness_audit/score_stale_rubric.sh	1111
codex_fairness_audit/snapshots/pre_autonomous_diffstat_20260708.txt	230
codex_fairness_audit/snapshots/pre_autonomous_status_20260708.txt	572
codex_fairness_audit/snapshots/pre_autonomous_tracked_diff_20260708.patch	22608
core/__init__.py	0
core/config.py	768
core/engine.py	86
core/engine_utils.py	15928
core/new_config.py	298
core/sample_runner.py	12407
core/temporal.py	2861
core/types.py	591
data/README.md	88
llm_layer/__init__.py	163
llm_layer/client.py	21370
llm_layer/responses_adapter.py	16827
memory/__init__.py	72
memory/models.py	11893
memory/new_models.py	2360
memory/schema.py	7782
models/README.md	82
models/all-MiniLM-L6-v2/config.json	611
models/all-MiniLM-L6-v2/model.safetensors	90864192
models/all-MiniLM-L6-v2/special_tokens_map.json	695
models/all-MiniLM-L6-v2/tokenizer.json	711661
models/all-MiniLM-L6-v2/tokenizer_config.json	1464
models/all-MiniLM-L6-v2/vocab.txt	231508
new_pipeline.py	2934
paths.py	1730
pipeline.py	2933
prompt_lib/__init__.py	75
prompt_lib/new_templates.py	33206
prompt_lib/templates.py	31478
query/README.md	1278
query/__init__.py	0
query/action_grounding.py	16041
query/basis_recovery.py	114
query/basis_recovery_impl.py	31098
query/engine.py	9401
query/new_engine.py	15130
query/premise_verifier.py	25825
query/readout.py	30805
query/retrieval.py	3391
query/support.py	34236
query/track_hints.py	18173
retrieval/__init__.py	0
retrieval/embedding.py	3530
run_cup_mem.py	10063
run_new_mem.py	17581
scripts/abductive_batch_exp.py	15071
scripts/abductive_exp.py	8619
scripts/abductive_exp3_qwen.py	11534
scripts/abductive_exp_all.py	14160
scripts/analyze_variance.py	3701
